No,Template,Correct Option Template,Wrong Options Template,Example Question,Option 1,Option 2,Option 3,Option 4,Reasoning Category,Cultural Aspect
1,"[ART 1] -> [PROVINCE 1]\n
[ART 2] -> ? ",[Province where [ART 2] originates from],[Provinces where [ART 2] does not originate from],"Tari Piring -> Padang\n
Tari Jaipong -> ?",Karawang,Aceh,Bali,Banyuwangi,Logical Reasoning,Music and Art
2,"[FAMOUS PERSON 1] ->  [FAMOUS PERSON 2]\n
[FAMOUS PERSON 2] -> ?",[Famous person who succeeded [FAMOUS PERSON 2]],[People who did not succeed [FAMOUS PERSON 2]],"Mohamed Naguib -> Gamal Abdel Nasser\n
Gamal Abdel Nasser ->  ?",Anwar El-Sadat,Mohamed Morsi,Hosni Mubarak,Adly Mansour,Logical Reasoning,"Famous People, Politics and Governance"
3,"Which of the following sequences correctly represents the order of [COUNTRY]'s presidents? 



",[The correct chronological sequence],[Incorrect chronological sequences with the same elements or different elements],Which of the following sequences correctly represents the order of Indonesia's presidents?,Soekarno → Soeharto → Habibie,Soeharto → Soekarno → Habibie,Soekarno → Habibie → Soeharto,Habibie → Soekarno → Soeharto,"Temporal Reasoning, Multi-hop Reasoning","Politics and Governance, Famous People"
4,"Among all the food here, which one is not originally from [CITY/COUNTRY]?",[Food not from the specified [CITY/COUNTRY]],[Foods that are from the specified [CITY/COUNTRY]],"Among all the food here, which one is not originally from Indonesia?",Shawarma,"Kerak Telor
",Ketoprak,Soto Betawi,Multi-hop Reasoning,Food and Cuisine
5,"[DANCE/ART 1] -> [FOOD 1]\n
[DANCE/ART 2] -> ?",[Food associated with the region of [DANCE/ART 2]],[Foods not associated with the region of [DANCE/ART 2]],"Tari Piring -> Masakan Padang\n
Tari Kecak -> ?",Sambal Matah,ketoprak,Gulak Jamun,Pempek,"Logical Reasoning, Multi-hop Reasoning","Music and Art, Food and Cuisine"
6,"[REGION 1] -> [ATTIRE REGION 1]\n
[REGION 2] -> ?",[Traditional attire of [REGION 2]],[Traditional attires not associated with [REGION 2]],"Java -> Batik and Kebaya\n
Bali -> ?",Payas Agung,Hanfu,Dhoti,Barong,Logical Reasoning,Material Culture
7,What is the name of the first child of the [Nth] president/leader of [COUNTRY]?,[The actual name of the first child],[Names of other children of the same leader or children of other presidents/leaders],What is the name of the first child of the 2nd president/leader of of Egypt?,Khaled Abdel Nasser,Gamal Mubarak,Osama Anwar Sadat,Ahmed Naguib,Multi-hop Reasoning,"Famous People, Politics and Governance"
8,Which of the following cities is the furthest from [CITY]?,[The city that is geographically furthest from [CITY]],[Cities that are geographically closer to [CITY]],Which of the following cities is the furthest from Aceh?,Ambon,Padang,Bandung,Madura,"Mathematical Reasoning, Multi-hop Reasoning, Spatial Reasoning",Landmarks and Architecture
9,"Who of the following [PRESIDENTS, SCIENTISTS, ACTRESSES, ACTORS, ETC] was born the earliest?",[The person with the earliest birth date],[People with later birth dates],Who of the following was born the earliest?,Anwar El-Sadat,Magdy Yacoub,Ahmed Zewail,Mohamed Salah,"Multi-hop Reasoning, Temporal Reasoning","Famous People, Politics and Governance"
10,Which of the following special days is the closest to [EVENT]?,[The special day closest to the [EVENT] date],[Special days that are further away from the [EVENT] date],"Which of the following special days is closest to Indonesia's independence day?""",Natal,Tahun baru masehi,Hari pahlawan,Hari kartini ,"Multi-hop Reasoning, Temporal Reasoning",Time
11,"Among all the provinces on the [SET OF PROVINCES/LOCATION], how many provinces have an area smaller than [PROVINCE]?",[The correct numerical sum of the provinces with areas smaller than [PROVINCE] in question],[Incorrect counts],"Among all the provinces in Canada, how many provinces have an area smaller than Quebec?",7,2,5,9,"Multi-hop Reasoning, Mathematical Reasoning",Landmarks and Architecture
12,"Given the following foods: [FOOD 1], [FOOD 2], [FOOD 3], [FOOD 4]. How many of them are [some classification]?",[The correct count of foods matching the classification],[Incorrect counts],"Given the following foods: cheeseburger, cornbread, buffalo wings, mac and cheese.
How many of these foods are vegetarian-friendly?",2,1,3,4,"Multi-hop Reasoning, Mathematical Reasoning",Food and Cuisine
13,"Among the following objects: [OBJECT 1], [OBJECT 2], [OBJECT 3], [OBJECT 4]. How many of them are a musical instrument?",[The correct count of musical instruments out of the objects],[Incorrect counts],"Among the following objects: guitar, baseball bat, trumpet, television. How many of them are a musical instrument?",2,3,1,4,"Mathematical Reasoning, Multi-hop Reasoning",Music and Art
14,"Among all [COUNTRY] presidents up until [YEAR], how many of them are [CONDITION]?",[The correct count of presidents meeting the condition],[Incorrect counts],"Among all US presidents up until 2023, how many of them were born in Virginia?",8,10,2,5,"Multi-hop Reasoning, Mathematical Reasoning","Politics and Governance, Famous People"
15,"Who/Which is the odd one out among these famous [PEOPLE, BOOKS, PLACES, ETC]?",[The person who doesn't share a common attribute with the others],[People who share the common attribute/s],Who/Which is the odd one out among these famous people?,Michael Jordan,Abraham Lincoln,Thomas Jefferson,George Washington,Multi-hop Reasoning,Famous People
16,Which of these [COUNTRY/REGION] historical events occurred most recently?,[The most recent [COUNTRY/REGION] historical event],[Earlier [COUNTRY/REGION] historical events],Which of these United States historical events occurred most recently?,The Moon Landing,The Declaration of Independence,The Civil War,The Louisiana Purchase,"Multi-hop Reasoning, Temporal Reasoning",Time
17,Which of the following [LANGUAGE] books was published first?,[The [LANGUAGE] book with the earliest publication date],[[LANGUAGE] Books with later publication dates],Which of the following English books was published first?,Moby-Dick, To Kill a Mockingbird,The Great Gatsby,The Catcher in the Rye,"Multi-hop Reasoning, Temporal Reasoning",Literature and written works
18,Which of the following [COUNTRY/REGION] mountains is the tallest?,[The [COUNTRY/REGION] mountain with the highest elevation],[Mountains of [COUNTRY/REGION] which have lower elevations],Which of the following US mountains is the tallest?,Mount McKinley (Denali),Mount Whitney,Pikes Peak,Mount Rainier,"Multi-hop Reasoning, Mathematical Reasoning",Landmarks and Architecture
19,Which of the following [COUNTRY/REGION] mountains is the shortest?,[The [COUNTRY/REGION] mountain with the lowest elevation],[Mountains of [COUNTRY/REGION] which have higher elevations],Which of the following Asian mountains is the shortest?,Mount Apo,Mount Sikaram,Mount Everest,K2,"Multi-hop Reasoning, Mathematical Reasoning",Landmarks and Architecture
20,"If [LANDMARK 1] is associated with [FOOD 1], which food would most likely be associated with [LANDMARK 2]?",[Food culturally associated with the region of [LANDMARK 2]],[Foods not culturally associated with the region of [LANDMARK 2]],"If the Statue of Liberty is associated with New York-style pizza, which food would most likely be associated with the Golden Gate Bridge?",Sourdough bread,Deep dish pizza,Philly cheesesteak,Lobster roll,"Logical Reasoning, Multi-hop Reasoning","Landmarks and Architecture, Food and Cuisine"
21,"If [LANDMARK 1] is associated with [PRODUCT BRAND 1], which brand would most likely be associated with [LANDMARK 2]?",[Brand associated with the region of [LANDMARK 2]],[Brands not associated with the region of [LANDMARK 2]],"If the Empire State Building is associated with IBM, which brand would most likely be associated with the Golden Gate Bridge?",Apple,Ford,Hershey's,Walmart,"Logical Reasoning, Multi-hop Reasoning","National Commerce, Landmarks and Architecture"
22,"[LANDMARK 1] -> [PERSON 1]\n
[LANDMARK 2] -> ?",[Person associated with [LANDMARK 2] (likely architect/designer)],[People not associated with [LANDMARK 2]],"Bird's Nest (Beijing National Stadium) -> Herzog & de Meuron\n
Shanghai Tower -> ?",Gensler,I.M. Pei,Wang Shu,Ma Yansong,"Logical Reasoning, Multi-hop Reasoning","Landmarks and Architecture, Famous People"
23,"[LANDMARK 1] ->  [SONG 1]\n
[LANDMARK 2] -> ?",[Song associated with the region of [LANDMARK 2]],[Songs not associated with the region of [LANDMARK 2]],"Taj Mahal -> Kajra Re\n
Gateway of India -> ?",Jai Jai Maharashtra Maza,Tunak Tunak Tun,Ilayaraja Melody,Rabindra Sangeet,"Logical Reasoning, Multi-hop Reasoning","Landmarks and Architecture, Music and Art"
24,Which is the closest to [CITY]?,[The city with the least geographical distance to [CITY]],[Cities with more geographical distance to [CITY]],Which is the closest to Beijing?,Tianjin,Shanghai,Guangzhou,Chengdu,"Mathematical Reasoning, Multi-hop Reasoning, Spatial Reasoning",Landmarks and Architecture
25,Which is the closest to [LANDMARK]?,[The city with the least geographical distance to [LANDMARK]],[Cities with more geographical distance to [LANDMARK]],Which is the closest to the Statue of Liberty?,Philadelphia,Boston,Washington D.C.,Chicago,"Mathematical Reasoning, Multi-hop Reasoning, Spatial Reasoning",Landmarks and Architecture
26,Which is the furthest from [LANDMARK]?,[The city with the most geographical distance from [LANDMARK]],[Cities with less geographical distance from [LANDMARK]],Which is the furthest from the Golden Gate Bridge?,Miami,Portland,Los Angeles,Denver,"Mathematical Reasoning, Multi-hop Reasoning, Spatial Reasoning",Landmarks and Architecture
27,"What is the title of the person who performs [RITUAL TYPE (wedding, funeral, harvest, etc)] in [CULTURE (mention the religion if there is any or if it depends on it)]?",[The authority figure who performs the ritual in that culture],[Authority figures from other cultures or same culture but different religions],"What is the title of the person who performs marriage ceremonies in Egyptian Islamic tradition?

",Imam (Ma'zoon),Mufti,Coptic Priest,Rabbi,Multi-hop Reasoning,"Weddings, socio-religious aspects of life"
28,"In [REGION]'s traditional [ARTFORM], what symbolizes [CONCEPT]?",[The symbol that represents the concept in that region's art tradition],[Symbols that don't represent the concept in that region's art tradition or symbols from other cultural traditions],"In Japanese traditional paintings, what symbolizes longevity?",Pine trees,Cherry blossoms,Mount Fuji,Koi fish,Multi-hop Reasoning,"socio-religious aspects of life, Music and Art"
29,Which [INGREDIENT] is NOT traditionally used in [DISH]?,[An ingredient that is foreign to the traditional recipe],[Ingredients that are genuinely used in the traditional recipe],"
Which ingredient is NOT traditionally used in Lebanese hummus?",Soy sauce,Chickpeas,Tahini,Olive oil,Multi-hop Reasoning,Food and Cuisine
30,Which traditional musical instrument is used during [CEREMONY] in [CULTURE]?,[The instrument used in that ceremony in that culture],[Instruments not used in that ceremony or from different cultural traditions],Which traditional musical instrument is used during wedding ceremonies in North India?,Shehnai,Tabla,Sitar,Sarangi,Multi-hop Reasoning,"Music and Art, socio-religious aspects of life"
31,"In [CULTURE]'s traditional medicine, which herb treats [AILMENT or DISEASE]?",[The herb used in that culture's traditional medicine for the specified ailment],[Herbs not used for that ailment in that culture's medicine or herbs from other medical traditions],"In Chinese traditional medicine, which herb treats insomnia?",Valerian root,Ginseng,Ginger,Astragalus,Multi-hop Reasoning,"socio-religious aspects of life, Food and Cuisine"
32,"If the proverb [PROVERB 1] is associated with [LANGUAGE 1], which proverb would be associated with [LANGUAGE 2]?",[A proverb that is representative of language 2's culture and has the same meaning as [PROVERB 1]],[Proverbs that are from other cultures or proverbs that mean different thing than [PROVERB 1]],"If the proverb ""A stitch in time saves nine"" is associated with English, which proverb would be associated with German?","""Vorsicht ist besser als Nachsicht"" (Caution is better than leniency)","""Übung macht den Meister"" (Practice makes the master)","""Morgenstund hat Gold im Mund"" (The morning hour has gold in its mouth)","""Wer rastet, der rostet"" (He who rests, rusts)","Logical Reasoning, Multi-hop Reasoning",Language and Communication
33,"In [CULTURE]'s mythology, which character is known as the [CHARACTER TRAIT/ROLE]?",[The character who has that trait or play this role in the culture's mythology],[Characters who don't have that trait or dont play role in the culture's mythology],"In Norse mythology, which character is known as the trickster god?",Loki,"Thor
",Odin,Freya,Commonsense Reasoning,Storytelling
34,Which of these brands is traditionally associated with [COUNTRY/REGION]?,[A brand that originates from or is strongly associated with the [COUNTRY/REGION]],[Brands that originate from or are associated with other countries than [COUNTRY/REGION]],Which of these brands is traditionally associated with Japan?,Toyota,Samsung,Volvo,Ferrari,Commonsense Reasoning,National Commerce
35,Which ancient text is considered the foundation of [PHILOSOPHICAL/RELIGIOUS TRADITION] in [COUNTRY/REGION]?,[The text that is genuinely foundational to that tradition in that region],[Texts that are not foundational to that tradition or belong to different traditions],Which ancient text is considered the foundation of Confucian philosophy in China?,The Analects,The Art of War,Tao Te Ching,I Ching (Book of Changes),Commonsense Reasoning,Literature and written works
36,Which material would be inappropriate for creating [TRADITIONAL ITEM] in [CULTURE]?,"[The material that's inappropriate for crearing [TRANDITIONAL ITEM]] 
[material from outside the culture's region OR material that functionally wouldn't work]",[Materials that are traditionally used in making the item OR materials with cultural significance OR naturally available materials in the culture's geographic region OR other cultures],Which material would be inappropriate for creating traditional Maasai warrior shields?,Plastic,Cowhide,Buffalo hide,Wood,Commonsense Reasoning,Material Culture
37,During which month or season would [CULTURAL/RELIGIOUS PRACTICE] traditionally take place in [CULTURE/REGION]?,[The accurate time period (month/season/date) when the practice traditionally takes place according to the culture's calendar system],[Incorrect time periods that might sound plausible OR periods from different calendar systems OR seasons that don't align with the traditional practice],During which month would Ramadan traditionally take place in Islamic cultures?,The ninth month of the Islamic lunar calendar,The first month of the Gregorian calendar,During summer solstice,During winter solstice,Temporal Reasoning,socio-religious aspects of life
38,Which among the following [FOOD] is typically good for a diabetic person?,[Non-Sugar FOOD],[Sugary FOOD],Which among the following is typically good for diabetic person?,Urap,Cendol,Es Kopyor,Martabak manis,Multi-hop Reasoning,Food and Cuisine
39,Which of these traditional dishes would NOT be served during [FESTIVAL] in [CULTURE/COUNTRY]?,[Dish not associated with this festival],[Dishes traditionally served at this festival],Which of these traditional dishes would NOT be served during Lunar New Year in China?,Zongzi,Dumplings,Fish,Tangyuan,"Multi-hop Reasoning, Commonsense Reasoning",Food and Cuisine
40,Which of these mourning practices is NOT traditionally observed in [CULTURE ( and religion if exists or matters)] funerals?,[Practice not associated with this culture],[Practices traditionally observed],Which of these mourning practices is NOT traditionally observed in Egyptian Islamic funerals?,Cremation of the body,Reading from the Quran,Washing and shrouding the deceased,Janazah prayer (funeral prayer),"Multi-hop Reasoning, Commonsense Reasoning",Death
41,"In a traditional [CULTURE] family, what term would a person use to address their [RELATIONSHIP TO RELATIVE]?",[Correct relationship term],[Terms for other relationships],"In a traditional Korean family, what term would a person use to address their father's older brother?",Keun-abeoji,Samchon,Ahjussi,Harabeoji,"Commonsense Reasoning, Multi-hop Reasoning",Relationships
42,"If a [CULTURE] person is celebrating [FESTIVAL/EVENT], which of these would be considered inappropriate to wear?",[Inappropriate attire],[appropriate attire],"If a Japanese person is celebrating a traditional wedding, which of these would be considered inappropriate to wear?",White kimono (for guests),Black montsuki (for male guests),Colorful kimono (for female guests),Hakama (for male guests),"Commonsense Reasoning, Multi-hop Reasoning","Material Culture, Social Customs, Time"
43,Which of these political systems was NOT traditionally practiced in [REGION] during the [TIME PERIOD]?,[System not practiced in that region/time],[Systems practiced in that region/time],Which of these political systems was NOT traditionally practiced in Medieval England (1066-1485)?,Communist state,Feudal monarchy,Manorial system,Chivalric knighthood,"Temporal Reasoning, Multi-hop Reasoning",Politics and Governance
44,"If you convert [DATE] in the [CALENDAR SYSTEM] calendar to the Gregorian calendar in [YEAR], which month would it fall in?",[Correct corresponding month],[incorrect months],"If you convert 7 Muharram in the Islamic Hijri calendar to the Gregorian calendar in 2024, which month would it fall in?",July,January,December,March,"Mathematical Reasoning, Temporal Reasoning",Time
45,If you wanted to prepare traditional [DISH] from [CULTURE/REGION]. Pick the LEAST necessary among these ingredients.,[the most non-essential ingredient],[Essential ingredients]," If you wanted to prepare traditional paella from Valencia, Spain. Pick the LEAST necessary among these ingredients.",Chorizo,Rice,Saffron,Olive oil,"Commonsense Reasoning, Multi-hop Reasoning, Causal Reasoning",Food and Cuisine
46,Which of these [OBJECTS] would be considered most sacred or important in [RELIGIOUS TRADITION]?,[Most sacred/important object],[Less important objects],Which of these objects would be considered most sacred or important in Zoroastrianism?,Fire,Water,Soil ,Wind,Commonsense Reasoning,socio-religious aspects of life
47,Which sequence correctly represents the chronological order of [EVENT TYPE] in [CULTURE/COUNTRY]?,[Correct chronological sequence],[Incorrect sequences],Which sequence correctly represents the chronological order of a traditional Hindu wedding ceremony?,"Mehendi, Sangeet, Baraat, Saptapadi","Baraat, Mehendi, Sangeet, Saptapadi","Sangeet, Mehendi, Saptapadi, Baraat","Mehendi, Baraat, Saptapadi, Sangeet","Temporal Reasoning, Multi-hop Reasoning","Weddings, Time"
48,"If you are navigating using traditional [CULTURE] methods, which of these would NOT help you determine your location or direction at sea?",[Method not used],[Methods traditionally used],"If you are navigating using traditional Polynesian methods, which of these would NOT help you determine your position at sea?",Compass,Star patterns,Ocean swells,Cloud formations,"Spatial Reasoning, Commonsense Reasoning",Material Culture
49,"In [CULTURE]'s folk tales, which character would be considered out of place if appearing alongside [CHARACTER]?",[Character from a different cultural tradition],[Characters from the same cultural tradition],"In Southern Appalachian folk tales, which character would be considered out of place if appearing alongside Jack (of Jack Tales)?",Paul Bunyan,Old Gally Mander,Wicked John,"Foolish Brother
",Multi-hop Reasoning,Storytelling
50,"If [DISH] is traditionally eaten during [FESTIVAL] in [COUNTRY], which of these ingredients would NOT be used in its preparation?",[The ingredient which is not used in the preparation of the [DISH] that is eaten during the [FESTIVAL] in [COUNTRY]],[Ingredients which are used in the preparation of the [DISH] that is eaten during the [FESTIVAL] in [COUNTRY]],"If Mooncakes are traditionally eaten during Mid-Autumn Festival in China, which of these ingredients would NOT be used in its preparation?",Tomato Sauce,Lotus Seed Paste,Salted Egg Yolk,Red Bean Paste,"Multi-hop Reasoning, Temporal Reasoning",Food and Cuisine
51,Which traditional [REGION] dish would NOT typically be served during [MEAL TIME]?,[Traditional [REGION] dish that would not be served during [MEAL TIME].,[Traditional [REGION] dish that would be served during [MEAL TIME].,Which traditional Yorkshire dish would NOT typically be served during Sunday lunch?,Fish and Chips,Yorkshire Pudding,Roast Beef,Gravy,Temporal Reasoning,Food and Cuisine
