No,Template,Correct Option Template,Wrong Options Template,Example Question,Option 1,Option 2,Option 3,Option 4,Reasoning Category,Cultural Aspect
52,Which traditional [REGION] dish would NOT typically be served during [SEASON]?,[Traditional [REGION] dish that is not typically served during [SEASON]],[Traditional [REGION] dish that is typically served during [SEASON]],Which traditional British dessert is NOT typically served during summer?,Christmas Pudding,Eton Mess,Summer Pudding,Strawberries and Cream,"Temporal Reasoning, Logical Reasoning",Food and Cuisine
53,Which [NATION] [CULTURAL ITEM] is traditionally associated with [OCCASION]?,[[CULTURAL ITEM] from [NATION] which is traditionally associate with [OCCASION]],[[CULTURAL ITEM] from [NATION] which is not traditionally associate with [OCCASION]],Which Norwegian clothing item is traditionally associated with Constitution Day celebrations?,Bunad,Gákti,Lopapeysa,Lederhosen,Temporal Reasoning,Material Culture
54,"In [CULTURE] folklore, which creature would NOT be found in [LOCATION/CONTEXT]?",[Creature in [CULTURE] folklore that would not found in [LOCATION/CONTEXT]],[Creature in [CULTURE] folklore that could be found in [LOCATION/CONTEXT]],"In Norwegian folklore, which creature would NOT be found in mountain regions?",Nøkken,Troll,Huldra,Nisse,Logical Reasoning,Storytelling
55,"In a traditional [CULTURE] wedding, which element would be considered out of place?",[Element not belonging in [CULTURE] wedding],[Element belonging in [CULTURE] wedding],"In a traditional Chinese wedding, which element would be considered out of place?",Blue decorations,Red envelopes (hongbao),Double happiness symbol,Phoenix and dragon motifs,"Logical Reasoning, Causal Reasoning","Weddings, Social Customs, Material Culture"
56,"According to traditional [CULTURE] medicine, which [FOOD/HERB] would be inappropriate to consume during [CONDITION/SEASON]?",[[FOOD/HERB] inappropriate during [CONDITION/SEASON] in [CULTURE] medicine],[[FOOD/HERB] appropriate during [CONDITION/SEASON] in [CULTURE] medicine],"According to traditional Chinese medicine, which food would be inappropriate to consume during pregnancy?",Chinese herb ephedra (ma huang),Red dates (hong zao),Black chicken soup,Ginger,"Causal Reasoning, Commonsense Reasoning","Pregnancy and Kids, socio-religious aspects of life, Food and Cuisine"
57,"According to [CULTURE] tradition, which activity would be inappropriate during [HOLIDAY/OCCASION]?",[Activity inappropriate during [HOLIDAY/OCCASION] in [CULTURE]],[Activity appropriate during [HOLIDAY/OCCASION] in [CULTURE]],"According to Norwegian tradition, which activity would be inappropriate during Easter (Påske)?",Decorating Christmas trees,Skiing in the mountains,Reading crime novels,Painting eggs,"Causal Reasoning, Temporal Reasoning","Time, Social Customs"
58,What would be the most inappropriate gift to bring to a [CULTURE] [OCCASION]?,[Gift inappropriate for [CULTURE] [OCCASION] due to cultural significance],[Gift appropriate for [CULTURE] [OCCASION] due to cultural significance],What would be the most inappropriate gift to bring to a Chinese housewarming?,Clock (sounds like 'end'),Potted plant,Tea set,Rice basket,"Causal Reasoning, Multi-hop Reasoning","Language and Communication, Social Customs"
59,"When celebrating [OCCASION] in [CULTURE], which sequence of events would be considered incorrect?",[INCORRECT SEQUENCE of traditional events],[CORRECT SEQUENCES of traditional events],"When celebrating a traditional British Christmas, which sequence of events would be considered incorrect?","Opening presents, carol singing, Christmas dinner, Queen's speech","Queen's speech, Christmas dinner, present opening, carol singing","Christmas dinner, Queen's speech, present opening, carol singing","Present opening, Christmas dinner, Queen's speech, carol singing","Temporal Reasoning, Logical Reasoning","Social Customs, Time"
60,"According to [CULTURE] tradition, which combination of [ITEMS] would create conflict if used together?",[CONFLICTING COMBINATION based on cultural beliefs],[HARMONIOUS COMBINATIONS based on cultural beliefs],"According to Chinese tradition, which combination of foods would create conflict if used together?",Crab and persimmon,Ginger and brown sugar,Green onion and garlic,Pork and bamboo shoots,"Logical Reasoning, Causal Reasoning","socio-religious aspects of life, Material Culture"
61,Which [CULTURE] instrument is played during [TIME] of [CEREMONY]?,[Appropriate [CULTURE] instrument for [TIME] of [CEREMONY]],[Inappropriate [CULTURE] instrument for [TIME] of [CEREMONY]],Which Indian instrument is played during dawn of wedding?,Shehnai,Tabla,Sitar,Harmonium,Temporal Reasoning,"Weddings, Music and Art"
62,"In [CULTURE]'s artistic tradition, which material is primarily used to create [SPECIFIC ART FORM]?",[Materials historically and traditionally used for the [SPECIFIC ART FORM] in that culture],[Materials used in different cultural artistic traditions],"In Japanese artistic tradition, which material is primarily used to create traditional woodblock prints?",Cherry wood,Clay,Marble,Metal,"Causal Reasoning, Commonsense Reasoning","Music and Art, Material Culture"
63,"According to [CULTURE] tradition, which food combination brings [OUTCOME] during [OCCASION]?",[Food combination that brings [OUTCOME] in [CULTURE] tradition during [OCCASION]],[Food combination that does not bring [OUTCOME] in [CULTURE] tradition during [OCCASION]],"According to Chinese tradition, which food combination brings longevity during New Year?",Noodles with eggs,Rice with fish,Pork with cabbage,Chicken with mushrooms,"Causal Reasoning, Multi-hop Reasoning","Food and Cuisine , Social Customs"
64,"According to [CULTURE] superstition, which [SIGN/SYMBOL/OCCURRENCE] foretells [OUTCOME]?",[[SIGN/SYMBOL/OCCURRENCE] in [CULTURE] traditionally associated with predicting the [OUTCOME]],[[SIGN/SYMBOL/OCCURRENCE] in [CULTURE] not traditionally associated with predicting the [OUTCOME]],"According to Italian superstition, which occurrence foretells bad luck?",Spilling olive oil,Finding a coin,Seeing a rainbow,Hearing church bells,"Causal Reasoning, Temporal Reasoning","Storytelling, socio-religious aspects of life"
65,Which of the following events is not common for traditional festivals in [SEASON] in [COUNTRY]?,[Event in [REGION] which typically happens during the festival in this season],[Event in [REGION] which typically does not happen during the festival in this season],Which of the following events is not common for festivals in Fall in China?,Dragon Boat Race,Dragon Dance,Lighting the lantern ,Make Mooncakes,"Commonsense Reasoning, Multi-hop Reasoning","Social Customs, Time"
66,Which of the following is not typically included in wedding gifts in [COUNTRY]?,[Item or Food or Gift usually given or provided at Wedding in [Country]],[Item or Food or Gift not usually given or provided at Wedding in [Country]],Which of the following is not typically included in wedding gifts in China?,Walnuts,Seeds,Dates,Longans,Commonsense Reasoning,"Weddings, Food and Cuisine"
67,"According to [CULTURE] weather wisdom, what does [SIGN] predict about [OUTCOME]?",[Traditional prediction based on sign],[Incorrect predictions],"According to British weather wisdom, what does a red sky at night predict about tomorrow?",Fair Weather,Rain,Snow,Strong Winds,"Causal Reasoning, Temporal Reasoning","Time, socio-religious aspects of life"
68,"In [CULTURE] traditional measurements, how many [UNIT] equal one [LARGER UNIT]?",[Correct traditional measurement conversion],[Incorrect conversion rates],"In Japanese traditional measurements, how many sun equal one shaku?",10 sun,6 sun,12 sun,8 sun,"Mathematical Reasoning, Logical Reasoning","Material Culture, Social Customs"
69,"In [CULTURE] naming tradition, what determines the [NAME COMPONENT]?",[Correct determinant of [NAME COMPONENT] in [CULTURE]],[Incorrect determinant of [NAME COMPONENT] in [CULTURE]],"In Icelandic naming tradition, what determines the last name?",Father's first name plus 'son' or 'dottir',Family profession,Birth location,Mother's first name,"Logical Reasoning, Causal Reasoning","Relationships, Social Customs"
70,"In [CULTURE] wedding customs, who traditionally pays for [EXPENSE]?",[Traditional payer of [EXPENSE] according to [CULTURE]],[non-traditional payer of [EXPENSE] according to [CULTURE]],"In American wedding customs, who traditionally pays for the engagement ring?",The groom,The bride's father,Both families equally,The maid of honor,Logical Reasoning,"Weddings, Relationships"
71,What is the traditional meaning of [COLOR] in [CULTURE] [CONTEXT]?,[Traditional meaning of [COLOR]],[Incorrect meanings for that culture],What is the traditional meaning of white in Western wedding context?,Purity and innocence,Mourning and grief,Good luck and fortune,Power and strength,Logical Reasoning,"Weddings, Material Culture"
72,Which of the following architectural structures was initiated by [RULER] during their reign?,[[BUILDING/STRUCTURE] started by the ruler],[[BUILDING/STRUCTURE] inherited by the ruler],Which of the following structures was initiated by a Chinese emperor during his reign?,The Forbidden City,Great Wall,Summer Palace,Temple of Heaven,Multi-hop Reasoning,Landmarks and Architecture
73,"According to [CULTURE] superstition, what should one do after [ACTION] to avoid bad luck?",[Traditional practice  in [CULTURE] to avoid bad luck after [ACTION]],[Not a traditional practice  in [CULTURE] to avoid bad luck after [ACTION]],"According to British superstition, what should one do after spilling salt to avoid bad luck?",Throw salt over the left shoulder,Clap three times,Open a window,Turn in a circle,"Causal Reasoning, Logical Reasoning","socio-religious aspects of life, Social Customs"
74,"In [CULTURE/COUNTRY], which pair of relatives would be addressed using completely different terms rather than variations of the same term?",[The pair of relatives one would address differently],[The pair of relatives one would address the same],"In Chinese culture, which pair of relatives would be addressed using completely different terms rather than variations of the same term?",Father's big brother and little brother,Mother's big brother and little brother,Father's big sister and little sister,Mother's big sister and little sister,Multi-hop Reasoning,"Social Customs, Relationships"
75,Which of the following [PEOPLE] does not share the key trait of [COMMON TRAIT]?,[Person who does not share the [COMMON TRAIT] with the rest],[[PEOPLE] who share the [COMMON TRAIT]],Which of the following individuals does not share the key trait of having a scientific unit or law named after them?,Edison,Ohm,Joule,Euler,Multi-hop Reasoning,Famous People
76,"If [COUNTRY] suddenly stopped all international trade, which essential commodity would become most scarce?",[Commodity heavily imported by [COUNTRY] from other countries],[Other commodities less important or not imported by other countries],"If Japan suddenly stopped all international trade, which essential commodity would become most scarce?",Crude oil,Rice,Seafood,Electronics,"Logical Reasoning, Causal Reasoning",National Commerce
77,Who was the [TITLE/LEADER] of [COUNTRY] when [EVENT IN COUNTRY] happened?,[[TITLE/LEADER] of  [COUNTRY] during the time of [EVENT IN COUNTRY]],"[[TITLE/LEADER] of  [COUNTRY] who served before or after [EVENT IN COUNTRY], or from unrelated country]","Who was the Prime Minister of the United Kingdom when the Brexit referendum was held?

",David Cameron,Theresa May,Gordon Brown,Boris Johnson,"Temporal Reasoning, Multi-hop Reasoning","Famous People, Politics and Governance"
78,"Among the states/provinces that are adjacent to [STATE/PROVINCE], which [SECONDARY CONDITION]?",[the state or province that's adjacent to [STATE/PROVINCE] and meets the [SECONDARY CONDITION]],[the states or provinces that aren't adjacent to [STATE/PROVINCE] or don't meet the [SECONDARY CONDITION]],"Among the states that are adjacent to Texas, which has a coastline on the Gulf of Mexico?",Louisiana,New Mexico,Oklahoma,Arkansas,"Spatial Reasoning, Multi-hop Reasoning",Landmarks and Architecture
79,"In [COUNTRY], which month contains a national holiday that is NOT related to [SPECIFIC THEME/ORIGIN]?",[Month containing at least one major holiday outside the [SPECIFIC THEME/ORIGIN]],[Months with holidays exclusively related to the [SPECIFIC THEME/ORIGIN]],"In the United States, which month contains a national holiday that is NOT related to patriotism or national identity?",November ,July ,June,May,Temporal Reasoning,Time
80,Which of the following is not a traditional clothing item or costume worn during [EVENT/FESTIVAL] in [COUNTRY/REGION]?,[Item not worn traditionally during [EVENT/FESTIVAL] in [COUNTRY/REGION]],[Culturally appropriate items during [EVENT/FESTIVAL] in [COUNTRY/REGION]],Which of the following is not traditionally worn during Losar in Tibet?,Hanfu,Chuba,Sheep wool hat,Brocade apron,"Commonsense Reasoning, Multi-hop Reasoning",Social Customs
81,"In [COUNTRY], which age group or social category is LEAST likely to use the expression ""[COMMON PHRASE]"" to describe [MEANING OF EXPRESSION TO THEM]?",[Demographics that rarely use the expression],[Demographics known to commonly use the expression],"In the United States, which group is LEAST likely to use the slang term 'lit' to describe something exciting?",Senior citizens (65+),Teenagers,College students,Social media users,Multi-hop Reasoning,Language and Communication
82,"Which traditional musical instrument from [COUNTRY/REGION] has the earliest known history?
",[Instrument from [COUNTRY/REGION] with earliest history],[Instrument from [COUNTRY/REGION] with later history],Which traditional musical instrument from China has the earliest known history?,Guqin,Pipa,Yangqin,Erhu,Temporal Reasoning,Music and Art
83,"In [CULTURE/REGION], which of the following actions is considered unlucky or taboo during pregnancy?",[Unlucky event during pregnancy In [CULTURE/REGION]],[Neutral or lucky event during pregnancy in [CULTURE/REGION]],"In Chinese culture, which of the following actions is considered unlucky during pregnancy?",Cutting hair,Lighting candles,Wearing black,Hanging mirrors,Commonsense Reasoning,"Social Customs, Pregnancy and Kids"
84,Which of the following regions of [COUNTRY] has a greeting custom different from the [MAINSTREAM/REFERENCE REGION]?,[Region with distinctive greeting traditions],[Regions sharing the same greeting customs as the [MAINSTREAM/REFERENCE REGION]],Which of the following regions of the United States has a greeting custom different from the general Midwest?,Hawaii,Ohio,Illinois,Minnesota,"Commonsense Reasoning, Multi-hop Reasoning","Language and Communication, Social Customs"
85,"In [CULTURE/REGION], how many days after death is [ritual/event] traditionally performed?", [Correct number of days], [Incorrect number of days],"In traditional Chinese culture, how many days after death is the main funeral ceremony typically held?",3 days,5 days,2 days,7 days,Commonsense Reasoning,"Social Customs, Death"
86,Which of the following authors is traditionally associated with [CULTURE/REGION]'s literary history?,[Author associated with [CULTURE/REGION]'s literary history],[Author NOT associated with [CULTURE/REGION]'s literary history],Which of the following authors is traditionally associated with classical Persian literature?,Ferdowsi,Homer,Bashō,Tolstoy,"Multi-hop Reasoning, Commonsense Reasoning",Literature and written works
87,In what year did the highest-paid actor in [COUNTRY] in [YEAR] make their professional debut?,[Correct debut year for the highest-paid actor in [COUNTRY] in [YEAR]],[Wrong debut year for the highest-paid actor in [COUNTRY] in [YEAR]],In what year did the highest-paid actor in China in 2020 make their professional debut?,2010,2005,2001,1999,"Logical Reasoning, Multi-hop Reasoning","Music and Art, Famous People"
88,"In [CULTURE] sports tradition, what happens when [CONDITION]?",[Traditional response in [CULTURE] to [CONDITION]],[Non-traditional response in [CULTURE] to [CONDITION]],"In American baseball tradition, what happens when a player hits a home run?",The team comes out to greet the player at home plate,The game pauses for 5 minutes,The opposing team applauds,The player must buy drinks for everyone after the game,"Causal Reasoning, Commonsense Reasoning","Traditional Games, Social Customs"
89,"In [CULTURE] classroom etiquette, how should students address a [EDUCATION FIGURE]?",[Appropriate form of address for [EDUCATION FIGURE] in [CULTURE]],[Inappropriate form of address for [EDUCATION FIGURE] in [CULTURE]],"In German classroom etiquette, how should students address university professors?",With their title and last name,By first name,Teacher,"With no name, just raise hand","Logical Reasoning, Commonsense Reasoning","Language and Communication, Social Customs"
90,"In [CULTURE] fashion, what determines the [GARMENT FEATURE]?",[Determinant of [GARMENT FEATURE] in [CULTURE]],[non-determinant of [GARMENT FEATURE] in [CULTURE]],"In Scottish fashion, what determines the tartan pattern of a kilt?",Family clan or regional affiliation,Social class,Season of purchase,Personal color preference,Logical Reasoning,"Relationships, Material Culture"
91,"According to [CULTURE] table manners, when should one [ACTION WITH UTENSIL]?",[Appropriate timing for [ACTION WITH UTENSIL] in [CULTURE]],[Inappropriate timing for [ACTION WITH UTENSIL] in [CULTURE]],"According to French table manners, when should one place the knife and fork together?",When finished eating,Before the meal begins,When speaking to the host,When complimenting the chef,"Commonsense Reasoning, Temporal Reasoning","Food and Cuisine , Social Customs"
92,Which [OBJECT] would traditionally be found in a [CULTURE] [SETTING]?,[[OBJECT] traditionally found in [CULTURE] [SETTING]],[[OBJECT] not traditionally found in [CULTURE] [SETTING]],Which object would traditionally be found in a Russian bathhouse?,Birch branches,Incense burners,Television,Prayer mats,"Commonsense Reasoning, Logical Reasoning","Social Customs, Material Culture"
93,At what point during [CULTURE] [CEREMONY] is it appropriate to [ACTION]?,[Appropriate timing for [ACTION] during [CULTURE] [CEREMONY]],[Inappropriate timing for [ACTION] during [CULTURE] [CEREMONY]],At what point during American graduation ceremony is it appropriate to move the tassel?,After receiving the diploma,Before walking on stage,During the national anthem,When the valedictorian speaks,"Logical Reasoning, Temporal Reasoning","Social Customs, Time"
94,"In [CULTURE] newspapers, where would you typically find [CONTENT TYPE]?",[Typical location of [CONTENT TYPE] in [CULTURE] newspapers],[Non-typical location of [CONTENT TYPE] in [CULTURE] newspapers],"In British newspapers, where would you typically find political editorials?","Middle pages, after news but before sports",Front page,Final page,Mixed with news stories,"Logical Reasoning, Spatial Reasoning",Social Customs
95,"[PAINTING 1] -> [PERSON 1]\n
[PAINTING 2] -> ?",[[PERSON] associated with [PAINTING 2]],[[PERSON] not associated with [PAINTING 2]],"The Mona Lisa -> Leonardo da Vinci\n
The Scream -> ?",Edvard Munch,Pablo Picasso,Vincent van Gogh,Claude Monet,"Multi-hop Reasoning, Logical Reasoning","Music and Art, Famous People"
96,"[SCULPTURE 1] -> [PERSON 1]\n
[SCULPTURE 2] -> ?",[[PERSON] associated with [SCULPTURE 2]],[[PERSON] not associated with [SCULPTURE 2]],"David -> Michelangelo\n
The Thinker -> ?",Auguste Rodin,Donatello,Bernini,Henry Moore,"Logical Reasoning, Multi-hop Reasoning","Music and Art, Famous People"
97,"Which state, region or country has the largest time zone difference from [COUNTRY]?","[The state/region/country with the maximum time zone difference from [COUNTRY]]
",[States/Regions/Countries with smaller time zone differences],Which state has the largest time zone difference from New York?,Hawaii,California,Texas,Florida,"Mathematical Reasoning, Commonsense Reasoning, Multi-hop Reasoning, Spatial Reasoning","Time, Landmarks and Architecture"
98,Which of the following structures or buildings in [COUNTRY/REGION] is the oldest?,[The structure with the earliest confirmed construction date],[More recently constructed buildings],Which of the following buildings in Washington D.C. is the oldest?,The White House,The Washington Monument ,The Lincoln Memorial,The Kennedy Center ,"Mathematical Reasoning, Multi-hop Reasoning","Landmarks and Architecture, Time"
99,"[TRIBE 1/ REGION 1] -> [SIGNATURE DISH 1]\n
[TRIBE 2/ REGION 2] -> ?",[The authentic signature dish of the specified region],[Dishes from other regions of the country],"Java -> Nasi Gudeg\n
Padang -> ?",Rendang,Soto Betawi,Papeda,Babi Guling,"Logical Reasoning, Commonsense Reasoning, Spatial Reasoning",Food and Cuisine
100,Which of the following leaders/officials of [COUNTRY/ORGANIZATION] served the longest time in office?,[The leader with the longest documented tenure],[Leaders with shorter terms of service],Which of the following governors of California served the longest time in office?,Jerry Brown,Arnold Schwarzenegger,Ronald Reagan,Gavin Newsom,"Logical Reasoning, Temporal Reasoning, Multi-hop Reasoning","Famous People, Politics and Governance"